2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-07-28T20:28:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-07-28T20:28:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-07-28T20:29:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-28T20:29:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:30:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T20:30:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.05ms
2026-07-28T20:31:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:31:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:32:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:32:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:33:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-07-28T20:33:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:34:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:34:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-07-28T20:35:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T20:36:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-07-28T20:36:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:37:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:37:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:38:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-07-28T20:38:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:39:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:39:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:40:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:40:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:41:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:41:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:42:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-07-28T20:42:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:43:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:43:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:44:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:44:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:45:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:45:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:46:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:46:29 UTC | INFO     | ======================================================================
2026-07-28T20:46:29 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-07-28T20:46:29 UTC | INFO     | ======================================================================
2026-07-28T20:47:33 UTC | INFO     | ======================================================================
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.1.0 iniciando...
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-28T20:47:33 UTC | INFO     | ======================================================================
2026-07-28T20:47:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.44ms
2026-07-28T20:48:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-07-28T20:48:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-07-28T20:49:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T20:49:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T20:50:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T20:50:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-07-28T20:51:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.96ms
2026-07-28T20:51:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T20:51:48 UTC | INFO     | ======================================================================
2026-07-28T20:51:48 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-07-28T20:51:48 UTC | INFO     | ======================================================================
2026-07-28T20:52:35 UTC | INFO     | ======================================================================
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.3.0 iniciando...
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-28T20:52:35 UTC | INFO     | ======================================================================
2026-07-28T20:52:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.87ms
2026-07-28T20:53:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.01ms
2026-07-28T20:53:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-07-28T20:53:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-28T20:54:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T20:54:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-07-28T20:55:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-07-28T20:55:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.81ms
2026-07-28T20:56:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T20:56:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T20:57:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-07-28T20:57:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-07-28T20:58:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-07-28T20:58:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T20:59:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-07-28T20:59:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.20ms
2026-07-28T21:00:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.14ms
2026-07-28T21:00:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.89ms
2026-07-28T21:01:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T21:01:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-07-28T21:02:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.51ms
2026-07-28T21:02:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T21:03:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-07-28T21:03:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T21:04:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.58ms
2026-07-28T21:04:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.91ms
2026-07-28T21:05:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-07-28T21:05:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    9.12ms
2026-07-28T21:06:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.43ms
2026-07-28T21:06:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T21:07:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-07-28T21:07:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T21:08:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.73ms
2026-07-28T21:08:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T21:09:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-07-28T21:09:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.05ms
2026-07-28T21:10:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-07-28T21:10:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.13ms
2026-07-28T21:11:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T21:12:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.49ms
2026-07-28T21:12:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-07-28T21:13:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T21:13:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-07-28T21:14:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T21:14:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.69ms
2026-07-28T21:15:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T21:15:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.83ms
2026-07-28T21:16:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-07-28T21:16:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-07-28T21:17:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.82ms
2026-07-28T21:17:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T21:18:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.42ms
2026-07-28T21:18:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T21:19:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-07-28T21:19:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.18ms
2026-07-28T21:20:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.69ms
2026-07-28T21:20:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.53ms
2026-07-28T21:21:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.23ms
2026-07-28T21:21:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.17ms
2026-07-28T21:22:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.97ms
2026-07-28T21:22:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.60ms
2026-07-28T21:23:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T21:23:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.40ms
2026-07-28T21:24:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.06ms
2026-07-28T21:24:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.60ms
2026-07-28T21:25:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T21:26:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.44ms
2026-07-28T21:26:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-07-28T21:27:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.43ms
2026-07-28T21:27:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-07-28T21:28:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.90ms
2026-07-28T21:28:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.64ms
2026-07-28T21:29:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-07-28T21:29:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-07-28T21:30:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   21.24ms
2026-07-28T21:30:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.15ms
2026-07-28T21:31:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T21:31:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.55ms
2026-07-28T21:32:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T21:32:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T21:33:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-07-28T21:33:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-07-28T21:34:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.24ms
2026-07-28T21:34:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.02ms
2026-07-28T21:35:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-07-28T21:35:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T21:36:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.52ms
2026-07-28T21:36:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.09ms
2026-07-28T21:37:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.44ms
2026-07-28T21:37:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.33ms
2026-07-28T21:38:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.97ms
2026-07-28T21:39:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-07-28T21:39:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-07-28T21:40:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-28T21:40:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.82ms
2026-07-28T21:41:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-07-28T21:41:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-28T21:42:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.64ms
2026-07-28T21:42:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-07-28T21:43:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-28T21:43:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-07-28T21:44:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-07-28T21:44:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T21:45:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-07-28T21:45:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.54ms
2026-07-28T21:46:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.66ms
2026-07-28T21:46:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.80ms
2026-07-28T21:47:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.48ms
2026-07-28T21:47:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-07-28T21:48:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-07-28T21:48:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T21:49:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T21:49:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-28T21:50:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.07ms
2026-07-28T21:50:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.50ms
2026-07-28T21:51:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.64ms
2026-07-28T21:52:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   22.69ms
2026-07-28T21:52:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.12ms
2026-07-28T21:53:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T21:53:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.90ms
2026-07-28T21:54:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.80ms
2026-07-28T21:54:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.07ms
2026-07-28T21:55:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.07ms
2026-07-28T21:55:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-07-28T21:56:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.93ms
2026-07-28T21:56:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-07-28T21:57:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.27ms
2026-07-28T21:57:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.42ms
2026-07-28T21:58:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T21:58:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.08ms
2026-07-28T21:59:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-07-28T21:59:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.18ms
2026-07-28T22:00:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-07-28T22:00:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.48ms
2026-07-28T22:01:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.98ms
2026-07-28T22:01:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.17ms
2026-07-28T22:02:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.25ms
2026-07-28T22:02:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.11ms
2026-07-28T22:02:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=   29.05ms
2026-07-28T22:02:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.99ms
2026-07-28T22:03:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   22.37ms
2026-07-28T22:03:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-07-28T22:04:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.94ms
2026-07-28T22:05:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-07-28T22:05:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   11.00ms
2026-07-28T22:06:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.00ms
2026-07-28T22:06:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.90ms
2026-07-28T22:06:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=   14.13ms
2026-07-28T22:06:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   23.52ms
2026-07-28T22:06:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-07-28T22:07:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-07-28T22:07:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.55ms
2026-07-28T22:08:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.98ms
2026-07-28T22:08:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.46ms
2026-07-28T22:09:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.08ms
2026-07-28T22:09:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.81ms
2026-07-28T22:10:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-07-28T22:10:21 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=   23.86ms
2026-07-28T22:10:22 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.1547s user_speed=27.17s source_type=human
2026-07-28T22:10:22 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=27.17s source_type=human
2026-07-28T22:10:22 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  470.59ms
2026-07-28T22:10:23 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.4915s user_speed=28.31s source_type=human
2026-07-28T22:10:23 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=28.31s source_type=human
2026-07-28T22:10:23 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  506.14ms
2026-07-28T22:10:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   12.90ms
2026-07-28T22:11:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.21ms
2026-07-28T22:11:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.79ms
2026-07-28T22:12:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-07-28T22:12:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T22:13:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-07-28T22:13:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.00ms
2026-07-28T22:14:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-28T22:14:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.49ms
2026-07-28T22:15:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.15ms
2026-07-28T22:15:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T22:16:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T22:16:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-07-28T22:17:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T22:17:44 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.10ms
2026-07-28T22:17:45 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    3.27ms
2026-07-28T22:17:45 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.8856s user_speed=43.98s source_type=human
2026-07-28T22:17:45 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=43.98s source_type=human
2026-07-28T22:17:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  900.71ms
2026-07-28T22:17:46 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.9520s user_speed=44.91s source_type=human
