2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-08-07T16:05:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.69ms
2026-08-07T16:05:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-08-07T16:06:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.98ms
2026-08-07T16:06:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-08-07T16:07:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-08-07T16:07:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-08-07T16:08:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-08-07T16:08:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.26ms
2026-08-07T16:09:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-08-07T16:09:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-08-07T16:10:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.25ms
2026-08-07T16:11:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.17ms
2026-08-07T16:11:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.85ms
2026-08-07T16:11:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/index.html                         status=404 latency=    1.99ms
2026-08-07T16:11:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    2.09ms
2026-08-07T16:12:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-08-07T16:12:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-08-07T16:13:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.58ms
2026-08-07T16:13:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-08-07T16:13:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/index.html                         status=404 latency=    0.47ms
2026-08-07T16:13:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    3.04ms
2026-08-07T16:14:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.05ms
2026-08-07T16:14:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-07T16:15:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-07T16:15:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-08-07T16:16:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.58ms
2026-08-07T16:16:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-08-07T16:17:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.28ms
2026-08-07T16:17:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.31ms
2026-08-07T16:18:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-08-07T16:18:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T16:19:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.39ms
2026-08-07T16:19:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-08-07T16:20:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.49ms
2026-08-07T16:20:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.14ms
2026-08-07T16:21:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.22ms
2026-08-07T16:21:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.55ms
2026-08-07T16:22:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-08-07T16:22:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.70ms
2026-08-07T16:23:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.82ms
2026-08-07T16:23:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/docs                               status=200 latency=   10.60ms
2026-08-07T16:23:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/openapi.json                       status=200 latency=  167.89ms
2026-08-07T16:23:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-08-07T16:24:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-08-07T16:24:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-07T16:24:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/docs                               status=200 latency=    1.50ms
2026-08-07T16:24:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/openapi.json                       status=200 latency=    9.79ms
2026-08-07T16:25:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.82ms
2026-08-07T16:25:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-08-07T16:26:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.98ms
2026-08-07T16:26:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.19ms
2026-08-07T16:27:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.52ms
2026-08-07T16:27:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-07T16:28:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-08-07T16:28:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=  105.53ms
2026-08-07T16:29:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-07T16:29:44 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6619s user_speed=14.66s source_type=simulated
2026-08-07T16:29:44 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=14.66s source_type=simulated
2026-08-07T16:29:44 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  696.43ms
2026-08-07T16:29:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3020s user_speed=8.49s source_type=simulated
2026-08-07T16:29:45 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=8.49s source_type=simulated
2026-08-07T16:29:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  301.68ms
2026-08-07T16:29:46 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2652s user_speed=5.38s source_type=simulated
2026-08-07T16:29:46 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=5.38s source_type=simulated
2026-08-07T16:29:46 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  287.22ms
2026-08-07T16:29:48 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5548s user_speed=11.05s source_type=simulated
2026-08-07T16:29:48 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.05s source_type=simulated
2026-08-07T16:29:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  565.97ms
2026-08-07T16:29:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6146s user_speed=9.34s source_type=simulated
2026-08-07T16:29:50 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=9.34s source_type=simulated
2026-08-07T16:29:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  625.51ms
2026-08-07T16:29:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-08-07T16:30:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.92ms
2026-08-07T16:30:38 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5152s user_speed=2.38s source_type=simulated
2026-08-07T16:30:38 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.38s source_type=simulated
2026-08-07T16:30:38 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  551.09ms
2026-08-07T16:30:39 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4832s user_speed=11.11s source_type=simulated
2026-08-07T16:30:39 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.11s source_type=simulated
2026-08-07T16:30:39 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  578.08ms
2026-08-07T16:30:41 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6569s user_speed=10.39s source_type=simulated
2026-08-07T16:30:41 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=10.39s source_type=simulated
2026-08-07T16:30:41 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  864.84ms
2026-08-07T16:30:43 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2106s user_speed=11.30s source_type=simulated
2026-08-07T16:30:43 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.30s source_type=simulated
2026-08-07T16:30:43 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  229.41ms
2026-08-07T16:30:44 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3718s user_speed=4.65s source_type=simulated
2026-08-07T16:30:44 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=4.65s source_type=simulated
2026-08-07T16:30:44 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  379.98ms
2026-08-07T16:30:46 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5113s user_speed=5.33s source_type=simulated
2026-08-07T16:30:46 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=5.33s source_type=simulated
2026-08-07T16:30:46 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  550.01ms
2026-08-07T16:30:48 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3257s user_speed=14.77s source_type=simulated
2026-08-07T16:30:48 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=14.77s source_type=simulated
2026-08-07T16:30:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1765.45ms
2026-08-07T16:30:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9346s user_speed=7.62s source_type=simulated
2026-08-07T16:30:50 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=7.62s source_type=simulated
2026-08-07T16:30:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  982.10ms
2026-08-07T16:30:53 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4731s user_speed=11.94s source_type=simulated
2026-08-07T16:30:53 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.94s source_type=simulated
2026-08-07T16:30:53 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1480.48ms
2026-08-07T16:30:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8714s user_speed=12.82s source_type=simulated
2026-08-07T16:30:55 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.82s source_type=simulated
2026-08-07T16:30:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  877.52ms
2026-08-07T16:30:57 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4131s user_speed=13.52s source_type=simulated
2026-08-07T16:30:57 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=13.52s source_type=simulated
2026-08-07T16:30:57 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1472.86ms
2026-08-07T16:30:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    9.47ms
2026-08-07T16:30:58 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=   76.09ms
2026-08-07T16:31:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.10ms
2026-08-07T16:32:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.94ms
2026-08-07T16:32:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-08-07T16:33:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.79ms
2026-08-07T16:33:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/index.html                         status=404 latency=    0.86ms
2026-08-07T16:33:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    2.96ms
2026-08-07T16:33:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.06ms
2026-08-07T16:34:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.34ms
2026-08-07T16:34:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.87ms
2026-08-07T16:35:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-08-07T16:35:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.38ms
2026-08-07T16:36:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-08-07T16:36:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-08-07T16:37:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-08-07T16:37:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.58ms
2026-08-07T16:38:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.50ms
2026-08-07T16:38:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-08-07T16:39:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-08-07T16:39:13 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    2.46ms
2026-08-07T16:39:15 UTC | INFO     | AUTH     | user=cliente_002          network_delay=1.3213s user_speed=47.06s source_type=human
2026-08-07T16:39:15 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=47.06s source_type=human
2026-08-07T16:39:15 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1337.68ms
2026-08-07T16:39:33 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5497s user_speed=7.63s source_type=simulated
2026-08-07T16:39:33 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=7.63s source_type=simulated
2026-08-07T16:39:33 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  562.36ms
2026-08-07T16:39:34 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3104s user_speed=8.53s source_type=simulated
2026-08-07T16:39:34 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=8.53s source_type=simulated
2026-08-07T16:39:34 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  311.84ms
2026-08-07T16:39:36 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9430s user_speed=10.62s source_type=simulated
2026-08-07T16:39:36 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=10.62s source_type=simulated
2026-08-07T16:39:36 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  995.71ms
2026-08-07T16:39:37 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    6.12ms
2026-08-07T16:39:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.60ms
2026-08-07T16:39:51 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    6.52ms
2026-08-07T16:39:53 UTC | INFO     | TXN      | account=MX-4821-0002    destination=MX-9012-3355    amount=     50.00 network_delay=1.0134s user_speed=10.68s source_type=human
2026-08-07T16:39:53 UTC | INFO     | TXN_OK   | account=MX-4821-0002    destination=MX-9012-3355    amount=     50.00 user_speed=10.68s source_type=human
2026-08-07T16:39:53 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1040.66ms
2026-08-07T16:40:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.08ms
2026-08-07T16:40:19 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.67ms
2026-08-07T16:40:20 UTC | INFO     | AUTH     | user=cliente_002          network_delay=0.6905s user_speed=17.27s source_type=human
2026-08-07T16:40:20 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=17.27s source_type=human
2026-08-07T16:40:20 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  700.04ms
2026-08-07T16:40:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.57ms
2026-08-07T16:41:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-07T16:41:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.08ms
2026-08-07T16:41:47 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.76ms
2026-08-07T16:41:48 UTC | INFO     | AUTH     | user=cliente_002          network_delay=0.1024s user_speed=5.94s source_type=human
2026-08-07T16:41:48 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=5.94s source_type=human
2026-08-07T16:41:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  135.86ms
2026-08-07T16:41:49 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0129s user_speed=2.09s source_type=simulated
2026-08-07T16:41:49 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.09s source_type=simulated
2026-08-07T16:41:49 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1025.71ms
2026-08-07T16:41:52 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4046s user_speed=8.63s source_type=simulated
2026-08-07T16:41:52 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=8.63s source_type=simulated
2026-08-07T16:41:52 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1433.71ms
2026-08-07T16:41:54 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0694s user_speed=6.29s source_type=simulated
2026-08-07T16:41:54 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=6.29s source_type=simulated
2026-08-07T16:41:54 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1111.50ms
2026-08-07T16:41:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2759s user_speed=4.35s source_type=simulated
2026-08-07T16:41:55 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=4.35s source_type=simulated
2026-08-07T16:41:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  279.15ms
2026-08-07T16:41:57 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5323s user_speed=12.69s source_type=simulated
2026-08-07T16:41:57 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.69s source_type=simulated
2026-08-07T16:41:57 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  548.43ms
2026-08-07T16:41:58 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4543s user_speed=2.43s source_type=simulated
2026-08-07T16:41:58 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.43s source_type=simulated
2026-08-07T16:41:58 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  474.29ms
2026-08-07T16:42:00 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0619s user_speed=2.05s source_type=simulated
2026-08-07T16:42:00 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.05s source_type=simulated
2026-08-07T16:42:00 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1081.79ms
2026-08-07T16:42:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3427s user_speed=7.10s source_type=simulated
2026-08-07T16:42:02 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=7.10s source_type=simulated
2026-08-07T16:42:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  353.55ms
2026-08-07T16:42:03 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6625s user_speed=5.82s source_type=simulated
2026-08-07T16:42:03 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=5.82s source_type=simulated
2026-08-07T16:42:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  687.91ms
2026-08-07T16:42:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    1.01ms
2026-08-07T16:42:07 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    0.36ms
2026-08-07T16:42:07 UTC | INFO     | TXN      | account=MX-4821-0002    destination=MX-9012-3344    amount=    800.00 network_delay=0.3568s user_speed=5.07s source_type=human
2026-08-07T16:42:07 UTC | INFO     | TXN_OK   | account=MX-4821-0002    destination=MX-9012-3344    amount=    800.00 user_speed=5.07s source_type=human
2026-08-07T16:42:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency=  378.72ms
2026-08-07T16:42:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.01ms
2026-08-07T16:42:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.57ms
2026-08-07T16:43:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-07T16:43:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.60ms
2026-08-07T16:44:11 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7832s user_speed=12.63s source_type=simulated
2026-08-07T16:44:11 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.63s source_type=simulated
2026-08-07T16:44:11 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  809.25ms
2026-08-07T16:44:14 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3301s user_speed=9.96s source_type=simulated
2026-08-07T16:44:14 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=9.96s source_type=simulated
2026-08-07T16:44:14 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1335.80ms
2026-08-07T16:44:15 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3126s user_speed=7.25s source_type=simulated
2026-08-07T16:44:15 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=7.25s source_type=simulated
2026-08-07T16:44:15 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  328.06ms
2026-08-07T16:44:16 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    0.84ms
2026-08-07T16:44:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.89ms
2026-08-07T16:44:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-08-07T16:44:59 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.29ms
2026-08-07T16:45:00 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6296s user_speed=56.85s source_type=human
2026-08-07T16:45:00 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=56.85s source_type=human
2026-08-07T16:45:00 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  644.26ms
2026-08-07T16:45:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-08-07T16:45:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.36ms
2026-08-07T16:46:15 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.78ms
2026-08-07T16:46:16 UTC | INFO     | AUTH     | user=cliente_002          network_delay=0.6674s user_speed=5.59s source_type=human
2026-08-07T16:46:16 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=5.59s source_type=human
2026-08-07T16:46:16 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  688.82ms
2026-08-07T16:46:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-07T16:46:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-08-07T16:47:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-07T16:47:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-08-07T16:48:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-07T16:48:36 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.43ms
2026-08-07T16:48:38 UTC | INFO     | AUTH     | user=cliente_002          network_delay=1.2277s user_speed=9.57s source_type=human
2026-08-07T16:48:38 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=9.57s source_type=human
