2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-08-07T17:02:03 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=9.70s source_type=simulated
2026-08-07T17:02:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1592.66ms
2026-08-07T17:02:05 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8941s user_speed=10.99s source_type=simulated
2026-08-07T17:02:05 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=10.99s source_type=simulated
2026-08-07T17:02:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1224.27ms
2026-08-07T17:02:07 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-9012-3344    amount=   1500.00 network_delay=0.4575s user_speed=3.83s source_type=simulated
2026-08-07T17:02:07 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-9012-3344    amount=   1500.00 user_speed=3.83s source_type=simulated
2026-08-07T17:02:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1140.62ms
2026-08-07T17:02:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-08-07T17:02:28 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.49ms
2026-08-07T17:02:30 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2031s user_speed=4.84s source_type=human
2026-08-07T17:02:30 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=4.84s source_type=human
2026-08-07T17:02:30 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1203.82ms
2026-08-07T17:02:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-08-07T17:03:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-08-07T17:03:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.76ms
2026-08-07T17:04:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.03ms
2026-08-07T17:04:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-08-07T17:05:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-08-07T17:05:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-07T17:06:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T17:06:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-08-07T17:07:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-08-07T17:08:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-07T17:08:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-08-07T17:09:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-08-07T17:09:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-08-07T17:10:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-08-07T17:10:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-08-07T17:11:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-08-07T17:11:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.44ms
2026-08-07T17:12:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.82ms
2026-08-07T17:12:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-08-07T17:13:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-08-07T17:13:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-08-07T17:14:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
                                                                                                                                         2026-08-08T05:21:29 UTC | INFO     | ======================================================================
2026-08-08T05:21:29 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.3.0 iniciando...
2026-08-08T05:21:29 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-08T05:21:29 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-08T05:21:29 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-08T05:21:29 UTC | INFO     | ======================================================================
2026-08-08T05:21:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.90ms
2026-08-08T05:22:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-08-08T05:22:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   32.11ms
2026-08-08T05:23:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   21.56ms
2026-08-08T05:23:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.39ms
2026-08-08T05:24:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.33ms
2026-08-08T05:24:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.74ms
2026-08-08T05:25:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.17ms
2026-08-08T05:25:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.19ms
2026-08-08T05:26:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.18ms
2026-08-08T05:26:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   16.98ms
2026-08-08T05:27:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.48ms
2026-08-08T05:27:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.28ms
2026-08-08T05:28:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.10ms
2026-08-08T05:28:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.97ms
2026-08-08T05:29:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   18.50ms
2026-08-08T05:29:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.90ms
2026-08-08T05:30:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.89ms
2026-08-08T05:30:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.68ms
2026-08-08T05:31:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.09ms
2026-08-08T05:32:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.12ms
2026-08-08T05:32:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.34ms
2026-08-08T05:33:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.85ms
2026-08-08T05:33:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.04ms
2026-08-08T05:34:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.26ms
2026-08-08T05:34:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.02ms
2026-08-08T05:35:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.18ms
2026-08-08T05:35:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   13.59ms
2026-08-08T05:36:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.56ms
2026-08-08T05:36:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-08-08T05:37:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.07ms
2026-08-08T05:37:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.10ms
2026-08-08T05:38:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.29ms
2026-08-08T05:38:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-08-08T05:39:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.92ms
2026-08-08T05:39:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.42ms
2026-08-08T05:40:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-08T05:40:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-08-08T05:41:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.31ms
2026-08-08T05:41:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-08-08T05:42:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.53ms
2026-08-08T05:42:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.84ms
2026-08-08T05:43:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-08T05:43:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-08-08T05:44:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-08-08T05:45:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.60ms
2026-08-08T05:45:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.66ms
2026-08-08T05:46:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.17ms
2026-08-08T05:46:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.47ms
2026-08-08T05:47:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.92ms
2026-08-08T05:47:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.43ms
2026-08-08T05:47:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.63ms
2026-08-08T05:48:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.32ms
2026-08-08T05:48:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.99ms
2026-08-08T05:49:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   18.14ms
2026-08-08T05:49:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.03ms
2026-08-08T05:50:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.83ms
2026-08-08T05:50:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   18.99ms
2026-08-08T05:51:12 UTC | INFO     | ======================================================================
2026-08-08T05:51:12 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-08-08T05:51:12 UTC | INFO     | ======================================================================
2026-08-08T05:52:36 UTC | INFO     | ======================================================================
2026-08-08T05:52:36 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.5.0 iniciando...
2026-08-08T05:52:36 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-08T05:52:36 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-08T05:52:36 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-08T05:52:36 UTC | INFO     | STARTUP  | Frontend Web        : http://0.0.0.0:8000/app/  (compartir vía ngrok como <URL>/app/)
2026-08-08T05:52:37 UTC | INFO     | ======================================================================
2026-08-08T05:52:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-08-08T05:53:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.16ms
2026-08-08T05:53:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.45ms
2026-08-08T05:53:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-08-08T05:53:51 UTC | INFO     | REQUEST  | method=HEAD   endpoint=/app/                               status=200 latency=   10.84ms
2026-08-08T05:54:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-08-08T05:54:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.21ms
2026-08-08T05:55:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.39ms
2026-08-08T05:55:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.56ms
2026-08-08T05:56:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.93ms
2026-08-08T05:56:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
                                                                                                                                         2026-08-08T21:26:48 UTC | INFO     | ======================================================================
2026-08-08T21:26:48 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.5.0 iniciando...
2026-08-08T21:26:48 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-08T21:26:48 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-08T21:26:48 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-08T21:26:48 UTC | INFO     | STARTUP  | Frontend Web        : http://0.0.0.0:8000/app/  (compartir vía ngrok como <URL>/app/)
2026-08-08T21:26:48 UTC | INFO     | ======================================================================
2026-08-08T21:27:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.52ms
2026-08-08T21:27:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.71ms
2026-08-08T21:28:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.38ms
2026-08-08T21:28:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-08-08T21:29:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.11ms
2026-08-08T21:29:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.37ms
2026-08-08T21:30:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.56ms
2026-08-08T21:30:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.15ms
2026-08-08T21:30:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.90ms
2026-08-08T21:31:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.12ms
2026-08-08T21:31:13 UTC | INFO     | REQUEST  | method=HEAD   endpoint=/app/                               status=200 latency=   79.98ms
2026-08-08T21:31:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.69ms
2026-08-08T21:32:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.46ms
2026-08-08T21:32:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.54ms
2026-08-08T21:33:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.53ms
2026-08-08T21:33:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   41.60ms
2026-08-08T21:34:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.51ms
2026-08-08T21:34:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.59ms
2026-08-08T21:35:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   11.02ms
2026-08-08T21:35:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.85ms
2026-08-08T21:36:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/app/                               status=200 latency=   33.23ms
2026-08-08T21:36:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.85ms
2026-08-08T21:36:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=   51.75ms
2026-08-08T21:36:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   44.26ms
2026-08-08T21:36:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.94ms
2026-08-08T21:36:59 UTC | INFO     | REQUEST  | method=HEAD   endpoint=/app/                               status=200 latency=    3.28ms
2026-08-08T21:37:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-08-08T21:37:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.17ms
2026-08-08T21:38:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.80ms
2026-08-08T21:39:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.21ms
2026-08-08T21:39:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.02ms
2026-08-08T21:40:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.41ms
2026-08-08T21:40:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.87ms
2026-08-08T21:41:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.11ms
2026-08-08T21:41:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.23ms
2026-08-08T21:42:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.67ms
2026-08-08T21:42:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.07ms
2026-08-08T21:43:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    9.19ms
2026-08-08T21:43:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.65ms
2026-08-08T21:44:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.49ms
2026-08-08T21:44:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.71ms
2026-08-08T21:45:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.83ms
2026-08-08T21:45:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.66ms
2026-08-08T21:46:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-08-08T21:46:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.40ms
2026-08-08T21:47:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.68ms
2026-08-08T21:47:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.05ms
2026-08-08T21:47:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/app/                               status=200 latency=    3.37ms
2026-08-08T21:47:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   17.18ms
2026-08-08T21:48:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   18.38ms
2026-08-08T21:48:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.17ms
2026-08-08T21:49:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7576s user_speed=38.13s source_type=human
2026-08-08T21:49:02 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=38.13s source_type=human
2026-08-08T21:49:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1214.33ms
2026-08-08T21:49:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/api/v1/accounts/MX-4821-0001/activity status=200 latency=  156.86ms
2026-08-08T21:49:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-08-08T21:49:51 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-9012-3344    amount=    500.00 network_delay=0.3553s user_speed=3.01s source_type=human
2026-08-08T21:49:51 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-9012-3344    amount=    500.00 user_speed=3.01s source_type=human
2026-08-08T21:49:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency=  366.31ms
2026-08-08T21:49:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/api/v1/accounts/MX-4821-0001/activity status=200 latency=   28.84ms
2026-08-08T21:49:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.91ms
2026-08-08T21:50:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.16ms
2026-08-08T21:50:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/app/                               status=200 latency=    2.39ms
2026-08-08T21:50:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.10ms
2026-08-08T21:50:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    9.15ms
2026-08-08T21:50:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/app/                               status=200 latency=   16.48ms
2026-08-08T21:50:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   17.20ms
2026-08-08T21:50:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   11.15ms
2026-08-08T21:50:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.91ms
2026-08-08T21:50:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   23.25ms
2026-08-08T21:50:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   32.10ms
                                                                                                                                         2026-08-09T03:49:22 UTC | INFO     | ======================================================================
2026-08-09T03:49:22 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.5.0 iniciando...
2026-08-09T03:49:22 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-09T03:49:22 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-09T03:49:22 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-09T03:49:22 UTC | INFO     | STARTUP  | Frontend Web        : http://0.0.0.0:8000/app/  (compartir vía ngrok como <URL>/app/)
2026-08-09T03:49:22 UTC | INFO     | ======================================================================
2026-08-09T03:49:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.14ms
2026-08-09T03:50:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.59ms
2026-08-09T03:50:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.50ms
2026-08-09T03:51:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.53ms
2026-08-09T03:51:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.30ms
2026-08-09T03:52:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   37.20ms
2026-08-09T03:52:06 UTC | INFO     | ======================================================================
2026-08-09T03:52:06 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-08-09T03:52:06 UTC | INFO     | ======================================================================
2026-08-09T03:52:29 UTC | INFO     | ======================================================================
2026-08-09T03:52:29 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.5.0 iniciando...
2026-08-09T03:52:29 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-09T03:52:29 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-09T03:52:29 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-09T03:52:29 UTC | INFO     | STARTUP  | Frontend Web        : http://0.0.0.0:8000/app/  (compartir vía ngrok como <URL>/app/)
2026-08-09T03:52:29 UTC | INFO     | ======================================================================
2026-08-09T03:52:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.69ms
2026-08-09T03:53:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.82ms
2026-08-09T03:53:28 UTC | INFO     | REQUEST  | method=HEAD   endpoint=/app/                               status=200 latency=    8.13ms
2026-08-09T03:53:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.84ms
2026-08-09T03:54:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.74ms
2026-08-09T03:54:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.56ms
2026-08-09T03:55:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-08-09T03:55:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.27ms
2026-08-09T03:56:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.43ms
2026-08-09T03:56:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-09T03:56:45 UTC | INFO     | REQUEST  | method=HEAD   endpoint=/app/                               status=200 latency=    3.44ms
2026-08-09T03:57:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.45ms
2026-08-09T03:57:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-08-09T03:58:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-08-09T03:58:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/app/                               status=200 latency=    3.00ms
2026-08-09T03:58:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.03ms
2026-08-09T03:58:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    3.49ms
2026-08-09T03:58:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-08-09T03:59:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-08-09T03:59:43 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8483s user_speed=18.29s source_type=human
2026-08-09T03:59:43 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=18.29s source_type=human
2026-08-09T03:59:43 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  887.49ms
2026-08-09T03:59:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/api/v1/accounts/MX-4821-0001/activity status=200 latency=   84.09ms
2026-08-09T03:59:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.15ms
